   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 4100 1226 1F4F      		sbci r17,hi8(-(156))
 4101 1228 D801      		movw r26,r16
 4102 122a ED91      		ld r30,X+
 4103 122c FC91      		ld r31,X
 4104 122e C701      		movw r24,r14
 4105 1230 0995      		icall
 4106               	/* epilogue start */
 4107               	.LM210:
 4108 1232 CB55      		subi r28,lo8(-(165))
 4109 1234 DF4F      		sbci r29,hi8(-(165))
 4110 1236 0FB6      		in __tmp_reg__,__SREG__
 4111 1238 F894      		cli
 4112 123a DEBF      		out __SP_H__,r29
 4113 123c 0FBE      		out __SREG__,__tmp_reg__
 4114 123e CDBF      		out __SP_L__,r28
 4115 1240 CF91      		pop r28
 4116 1242 DF91      		pop r29
 4117 1244 1F91      		pop r17
 4118 1246 0F91      		pop r16
 4119               	.LVL208:
 4120 1248 FF90      		pop r15
 4121 124a EF90      		pop r14
 4122 124c 0895      		ret
 4123               	.LFE56:
 4125               	.global	_qk_comm_sendString
 4127               	_qk_comm_sendString:
 4128               	.LFB55:
 4129               	.LM211:
 4130               	.LVL209:
 4131 124e EF92      		push r14
 4132 1250 FF92      		push r15
 4133 1252 0F93      		push r16
 4134 1254 1F93      		push r17
 4135 1256 DF93      		push r29
 4136 1258 CF93      		push r28
 4137 125a CDB7      		in r28,__SP_L__
 4138 125c DEB7      		in r29,__SP_H__
 4139 125e C55A      		subi r28,lo8(-(-165))
 4140 1260 D040      		sbci r29,hi8(-(-165))
 4141 1262 0FB6      		in __tmp_reg__,__SREG__
 4142 1264 F894      		cli
 4143 1266 DEBF      		out __SP_H__,r29
 4144 1268 0FBE      		out __SREG__,__tmp_reg__
 4145 126a CDBF      		out __SP_L__,r28
 4146               	/* prologue: function */
 4147               	/* frame size = 165 */
 4148 126c 8B01      		movw r16,r22
 4149               	.LM212:
 4150 126e 2FED      		ldi r18,lo8(-33)
 4151 1270 2987      		std Y+9,r18
 4152               	.LM213:
 4153 1272 9E87      		std Y+14,r25
 4154 1274 8D87      		std Y+13,r24
 4155               	.LM214:
 4156 1276 96E1      		ldi r25,lo8(22)
 4157 1278 E92E      		mov r14,r25
 4158 127a F12C      		mov r15,__zero_reg__
 4159 127c EC0E      		add r14,r28
 4160 127e FD1E      		adc r15,r29
 4161 1280 C701      		movw r24,r14
 4162               	.LVL210:
 4163 1282 BE01      		movw r22,r28
 4164               	.LVL211:
 4165 1284 6F5F      		subi r22,lo8(-(1))
 4166 1286 7F4F      		sbci r23,hi8(-(1))
 4167 1288 A801      		movw r20,r16
 4168 128a 0E94 0000 		call qk_comm_buildPacket
 4169               	.LM215:
 4170 128e 8E89      		ldd r24,Y+22
 4171 1290 9F89      		ldd r25,Y+23
 4172 1292 8260      		ori r24,lo8(2)
 4173 1294 9F8B      		std Y+23,r25
 4174 1296 8E8B      		std Y+22,r24
 4175               	.LM216:
 4176 1298 0456      		subi r16,lo8(-(156))
 4177 129a 1F4F      		sbci r17,hi8(-(156))
 4178 129c D801      		movw r26,r16
 4179 129e ED91      		ld r30,X+
 4180 12a0 FC91      		ld r31,X
 4181 12a2 C701      		movw r24,r14
 4182 12a4 0995      		icall
 4183               	/* epilogue start */
 4184               	.LM217:
 4185 12a6 CB55      		subi r28,lo8(-(165))
 4186 12a8 DF4F      		sbci r29,hi8(-(165))
 4187 12aa 0FB6      		in __tmp_reg__,__SREG__
 4188 12ac F894      		cli
 4189 12ae DEBF      		out __SP_H__,r29
 4190 12b0 0FBE      		out __SREG__,__tmp_reg__
 4191 12b2 CDBF      		out __SP_L__,r28
 4192 12b4 CF91      		pop r28
 4193 12b6 DF91      		pop r29
 4194 12b8 1F91      		pop r17
 4195 12ba 0F91      		pop r16
 4196               	.LVL212:
 4197 12bc FF90      		pop r15
 4198 12be EF90      		pop r14
 4199 12c0 0895      		ret
 4200               	.LFE55:
 4202               	.global	_qk_comm_sendCode
 4204               	_qk_comm_sendCode:
 4205               	.LFB54:
 4206               	.LM218:
 4207               	.LVL213:
 4208 12c2 EF92      		push r14
 4209 12c4 FF92      		push r15
 4210 12c6 0F93      		push r16
 4211 12c8 1F93      		push r17
 4212 12ca DF93      		push r29
 4213 12cc CF93      		push r28
 4214 12ce CDB7      		in r28,__SP_L__
 4215 12d0 DEB7      		in r29,__SP_H__
 4216 12d2 C55A      		subi r28,lo8(-(-165))
 4217 12d4 D040      		sbci r29,hi8(-(-165))
 4218 12d6 0FB6      		in __tmp_reg__,__SREG__
 4219 12d8 F894      		cli
 4220 12da DEBF      		out __SP_H__,r29
 4221 12dc 0FBE      		out __SREG__,__tmp_reg__
 4222 12de CDBF      		out __SP_L__,r28
 4223               	/* prologue: function */
 4224               	/* frame size = 165 */
 4225 12e0 8B01      		movw r16,r22
 4226               	.LM219:
 4227 12e2 8987      		std Y+9,r24
 4228               	.LM220:
 4229 12e4 26E1      		ldi r18,lo8(22)
 4230 12e6 E22E      		mov r14,r18
 4231 12e8 F12C      		mov r15,__zero_reg__
 4232 12ea EC0E      		add r14,r28
 4233 12ec FD1E      		adc r15,r29
 4234 12ee C701      		movw r24,r14
 4235               	.LVL214:
 4236 12f0 BE01      		movw r22,r28
 4237               	.LVL215:
 4238 12f2 6F5F      		subi r22,lo8(-(1))
 4239 12f4 7F4F      		sbci r23,hi8(-(1))
 4240 12f6 A801      		movw r20,r16
 4241 12f8 0E94 0000 		call qk_comm_buildPacket
 4242               	.LM221:
 4243 12fc 8E89      		ldd r24,Y+22
 4244 12fe 9F89      		ldd r25,Y+23
 4245 1300 8260      		ori r24,lo8(2)
 4246 1302 9F8B      		std Y+23,r25
 4247 1304 8E8B      		std Y+22,r24
 4248               	.LM222:
 4249 1306 0456      		subi r16,lo8(-(156))
 4250 1308 1F4F      		sbci r17,hi8(-(156))
 4251 130a D801      		movw r26,r16
 4252 130c ED91      		ld r30,X+
 4253 130e FC91      		ld r31,X
 4254 1310 C701      		movw r24,r14
 4255 1312 0995      		icall
 4256               	/* epilogue start */
 4257               	.LM223:
 4258 1314 CB55      		subi r28,lo8(-(165))
 4259 1316 DF4F      		sbci r29,hi8(-(165))
 4260 1318 0FB6      		in __tmp_reg__,__SREG__
 4261 131a F894      		cli
 4262 131c DEBF      		out __SP_H__,r29
 4263 131e 0FBE      		out __SREG__,__tmp_reg__
 4264 1320 CDBF      		out __SP_L__,r28
 4265 1322 CF91      		pop r28
 4266 1324 DF91      		pop r29
 4267 1326 1F91      		pop r17
 4268 1328 0F91      		pop r16
 4269               	.LVL216:
 4270 132a FF90      		pop r15
 4271 132c EF90      		pop r14
 4272 132e 0895      		ret
 4273               	.LFE54:
 4275               	.global	_qk_comm_sendSequenceEnd
 4277               	_qk_comm_sendSequenceEnd:
 4278               	.LFB53:
 4279               	.LM224:
 4280               	.LVL217:
 4281 1330 EF92      		push r14
 4282 1332 FF92      		push r15
 4283 1334 0F93      		push r16
 4284 1336 1F93      		push r17
 4285 1338 DF93      		push r29
 4286 133a CF93      		push r28
 4287 133c CDB7      		in r28,__SP_L__
 4288 133e DEB7      		in r29,__SP_H__
 4289 1340 C55A      		subi r28,lo8(-(-165))
 4290 1342 D040      		sbci r29,hi8(-(-165))
 4291 1344 0FB6      		in __tmp_reg__,__SREG__
 4292 1346 F894      		cli
 4293 1348 DEBF      		out __SP_H__,r29
 4294 134a 0FBE      		out __SREG__,__tmp_reg__
 4295 134c CDBF      		out __SP_L__,r28
 4296               	/* prologue: function */
 4297               	/* frame size = 165 */
 4298 134e 8B01      		movw r16,r22
 4299               	.LM225:
 4300 1350 9EEC      		ldi r25,lo8(-50)
 4301 1352 9987      		std Y+9,r25
 4302               	.LM226:
 4303 1354 8D87      		std Y+13,r24
 4304               	.LM227:
 4305 1356 36E1      		ldi r19,lo8(22)
 4306 1358 E32E      		mov r14,r19
 4307 135a F12C      		mov r15,__zero_reg__
 4308 135c EC0E      		add r14,r28
 4309 135e FD1E      		adc r15,r29
 4310 1360 C701      		movw r24,r14
 4311               	.LVL218:
 4312 1362 BE01      		movw r22,r28
 4313               	.LVL219:
 4314 1364 6F5F      		subi r22,lo8(-(1))
 4315 1366 7F4F      		sbci r23,hi8(-(1))
 4316 1368 A801      		movw r20,r16
 4317 136a 0E94 0000 		call qk_comm_buildPacket
 4318               	.LM228:
 4319 136e 8E89      		ldd r24,Y+22
 4320 1370 9F89      		ldd r25,Y+23
 4321 1372 8260      		ori r24,lo8(2)
 4322 1374 9F8B      		std Y+23,r25
 4323 1376 8E8B      		std Y+22,r24
 4324               	.LM229:
 4325 1378 0456      		subi r16,lo8(-(156))
 4326 137a 1F4F      		sbci r17,hi8(-(156))
 4327 137c D801      		movw r26,r16
 4328 137e ED91      		ld r30,X+
 4329 1380 FC91      		ld r31,X
 4330 1382 C701      		movw r24,r14
 4331 1384 0995      		icall
 4332               	/* epilogue start */
 4333               	.LM230:
 4334 1386 CB55      		subi r28,lo8(-(165))
 4335 1388 DF4F      		sbci r29,hi8(-(165))
 4336 138a 0FB6      		in __tmp_reg__,__SREG__
 4337 138c F894      		cli
 4338 138e DEBF      		out __SP_H__,r29
 4339 1390 0FBE      		out __SREG__,__tmp_reg__
 4340 1392 CDBF      		out __SP_L__,r28
 4341 1394 CF91      		pop r28
 4342 1396 DF91      		pop r29
 4343 1398 1F91      		pop r17
 4344 139a 0F91      		pop r16
 4345               	.LVL220:
 4346 139c FF90      		pop r15
 4347 139e EF90      		pop r14
 4348 13a0 0895      		ret
 4349               	.LFE53:
 4351               	.global	_qk_comm_sendSequenceBegin
 4353               	_qk_comm_sendSequenceBegin:
 4354               	.LFB52:
 4355               	.LM231:
 4356               	.LVL221:
 4357 13a2 EF92      		push r14
 4358 13a4 FF92      		push r15
 4359 13a6 0F93      		push r16
 4360 13a8 1F93      		push r17
 4361 13aa DF93      		push r29
 4362 13ac CF93      		push r28
 4363 13ae CDB7      		in r28,__SP_L__
 4364 13b0 DEB7      		in r29,__SP_H__
 4365 13b2 C55A      		subi r28,lo8(-(-165))
 4366 13b4 D040      		sbci r29,hi8(-(-165))
 4367 13b6 0FB6      		in __tmp_reg__,__SREG__
 4368 13b8 F894      		cli
 4369 13ba DEBF      		out __SP_H__,r29
 4370 13bc 0FBE      		out __SREG__,__tmp_reg__
 4371 13be CDBF      		out __SP_L__,r28
 4372               	/* prologue: function */
 4373               	/* frame size = 165 */
 4374 13c0 8B01      		movw r16,r22
 4375               	.LM232:
 4376 13c2 9BEC      		ldi r25,lo8(-53)
 4377 13c4 9987      		std Y+9,r25
 4378               	.LM233:
 4379 13c6 8D87      		std Y+13,r24
 4380               	.LM234:
 4381 13c8 46E1      		ldi r20,lo8(22)
 4382 13ca E42E      		mov r14,r20
 4383 13cc F12C      		mov r15,__zero_reg__
 4384 13ce EC0E      		add r14,r28
 4385 13d0 FD1E      		adc r15,r29
 4386 13d2 C701      		movw r24,r14
 4387               	.LVL222:
 4388 13d4 BE01      		movw r22,r28
 4389               	.LVL223:
 4390 13d6 6F5F      		subi r22,lo8(-(1))
 4391 13d8 7F4F      		sbci r23,hi8(-(1))
 4392 13da A801      		movw r20,r16
 4393 13dc 0E94 0000 		call qk_comm_buildPacket
 4394               	.LM235:
 4395 13e0 8E89      		ldd r24,Y+22
 4396 13e2 9F89      		ldd r25,Y+23
 4397 13e4 8260      		ori r24,lo8(2)
 4398 13e6 9F8B      		std Y+23,r25
 4399 13e8 8E8B      		std Y+22,r24
 4400               	.LM236:
 4401 13ea 0456      		subi r16,lo8(-(156))
 4402 13ec 1F4F      		sbci r17,hi8(-(156))
 4403 13ee D801      		movw r26,r16
 4404 13f0 ED91      		ld r30,X+
 4405 13f2 FC91      		ld r31,X
 4406 13f4 C701      		movw r24,r14
 4407 13f6 0995      		icall
 4408               	/* epilogue start */
 4409               	.LM237:
 4410 13f8 CB55      		subi r28,lo8(-(165))
 4411 13fa DF4F      		sbci r29,hi8(-(165))
 4412 13fc 0FB6      		in __tmp_reg__,__SREG__
 4413 13fe F894      		cli
 4414 1400 DEBF      		out __SP_H__,r29
 4415 1402 0FBE      		out __SREG__,__tmp_reg__
 4416 1404 CDBF      		out __SP_L__,r28
 4417 1406 CF91      		pop r28
 4418 1408 DF91      		pop r29
 4419 140a 1F91      		pop r17
 4420 140c 0F91      		pop r16
 4421               	.LVL224:
 4422 140e FF90      		pop r15
 4423 1410 EF90      		pop r14
 4424 1412 0895      		ret
 4425               	.LFE52:
 4427               	.global	qk_comm_processPacket
 4429               	qk_comm_processPacket:
 4430               	.LFB60:
 4431               	.LM238:
 4432               	.LVL225:
 4433 1414 4F92      		push r4
 4434 1416 5F92      		push r5
 4435 1418 7F92      		push r7
 4436 141a 8F92      		push r8
 4437 141c 9F92      		push r9
 4438 141e AF92      		push r10
 4439 1420 BF92      		push r11
 4440 1422 CF92      		push r12
 4441 1424 DF92      		push r13
 4442 1426 EF92      		push r14
 4443 1428 FF92      		push r15
 4444 142a 0F93      		push r16
 4445 142c 1F93      		push r17
 4446 142e DF93      		push r29
 4447 1430 CF93      		push r28
 4448 1432 CDB7      		in r28,__SP_L__
 4449 1434 DEB7      		in r29,__SP_H__
 4450 1436 C454      		subi r28,lo8(-(-68))
 4451 1438 D040      		sbci r29,hi8(-(-68))
 4452 143a 0FB6      		in __tmp_reg__,__SREG__
 4453 143c F894      		cli
 4454 143e DEBF      		out __SP_H__,r29
 4455 1440 0FBE      		out __SREG__,__tmp_reg__
 4456 1442 CDBF      		out __SP_L__,r28
 4457               	/* prologue: function */
 4458               	/* frame size = 68 */
 4459 1444 6C01      		movw r12,r24
 4460               	.LM239:
 4461 1446 882E      		mov r8,r24
 4462               	.LVL226:
 4463 1448 7D2C      		mov r7,r13
 4464               	.LVL227:
 4465               	.LBB102:
 4466               	.LBB108:
 4467               	.LM240:
 4468 144a 1C82      		std Y+4,__zero_reg__
 4469 144c 1B82      		std Y+3,__zero_reg__
 4470               	.LVL228:
 4471               	.LM241:
 4472 144e DC01      		movw r26,r24
 4473 1450 1C96      		adiw r26,12
 4474 1452 8C91      		ld r24,X
 4475               	.LVL229:
 4476 1454 8F30      		cpi r24,lo8(15)
 4477 1456 01F4      		brne .+2
 4478 1458 00C0      		rjmp .L137
 4479 145a 8031      		cpi r24,lo8(16)
 4480 145c 00F4      		brsh .L139
 4481 145e 8630      		cpi r24,lo8(6)
 4482 1460 01F0      		breq .L135
 4483 1462 8A30      		cpi r24,lo8(10)
 4484 1464 01F0      		breq .+2
 4485 1466 00C0      		rjmp .L134
 4486 1468 00C0      		rjmp .L175
 4487               	.L139:
 4488 146a 8231      		cpi r24,lo8(18)
 4489 146c 01F0      		breq .L135
 4490 146e 8633      		cpi r24,lo8(54)
 4491 1470 01F4      		brne .+2
 4492 1472 00C0      		rjmp .L138
 4493 1474 8031      		cpi r24,lo8(16)
 4494 1476 01F0      		breq .+2
 4495 1478 00C0      		rjmp .L134
 4496               	.L135:
 4497               	.LM242:
 4498 147a F601      		movw r30,r12
 4499 147c 8485      		ldd r24,Z+12
 4500               	.LBB113:
 4501               	.LBB114:
 4502               	.LM243:
 4503 147e 8031      		cpi r24,lo8(16)
 4504 1480 01F0      		breq .L142
 4505 1482 8231      		cpi r24,lo8(18)
 4506 1484 01F0      		breq .L142
 4507 1486 8630      		cpi r24,lo8(6)
 4508 1488 01F4      		brne .L171
 4509 148a 1AE1      		ldi r17,lo8(26)
 4510               	.LVL230:
 4511 148c 00C0      		rjmp .L143
 4512               	.LVL231:
 4513               	.L171:
 4514 148e 10E0      		ldi r17,lo8(0)
 4515               	.LVL232:
 4516 1490 00C0      		rjmp .L143
 4517               	.LVL233:
 4518               	.L142:
 4519 1492 12E1      		ldi r17,lo8(18)
 4520               	.LVL234:
 4521               	.L143:
 4522               	.LBE114:
 4523               	.LBE113:
 4524               	.LM244:
 4525 1494 812F      		mov r24,r17
 4526 1496 B601      		movw r22,r12
 4527 1498 0E94 0000 		call _qk_comm_sendSequenceBegin
 4528               	.LM245:
 4529 149c 81EB      		ldi r24,lo8(177)
 4530 149e 90E0      		ldi r25,hi8(177)
 4531 14a0 B601      		movw r22,r12
 4532 14a2 0E94 0000 		call _qk_comm_sendCode
 4533               	.LM246:
 4534 14a6 85EB      		ldi r24,lo8(181)
 4535 14a8 90E0      		ldi r25,hi8(181)
 4536 14aa B601      		movw r22,r12
 4537 14ac 0E94 0000 		call _qk_comm_sendCode
 4538               	.LM247:
 4539 14b0 8CEB      		ldi r24,lo8(188)
 4540 14b2 90E0      		ldi r25,hi8(188)
 4541 14b4 B601      		movw r22,r12
 4542 14b6 0E94 0000 		call _qk_comm_sendCode
 4543               	.LM248:
 4544 14ba 82EB      		ldi r24,lo8(178)
 4545 14bc 90E0      		ldi r25,hi8(178)
 4546 14be B601      		movw r22,r12
 4547 14c0 0E94 0000 		call _qk_comm_sendCode
 4548               	.LM249:
 4549 14c4 8DEB      		ldi r24,lo8(189)
 4550 14c6 90E0      		ldi r25,hi8(189)
 4551 14c8 B601      		movw r22,r12
 4552 14ca 0E94 0000 		call _qk_comm_sendCode
 4553               	.LM250:
 4554 14ce 8EEB      		ldi r24,lo8(190)
 4555 14d0 90E0      		ldi r25,hi8(190)
 4556 14d2 B601      		movw r22,r12
 4557 14d4 0E94 0000 		call _qk_comm_sendCode
 4558               	.LM251:
 4559 14d8 8AEB      		ldi r24,lo8(186)
 4560 14da 90E0      		ldi r25,hi8(186)
 4561 14dc B601      		movw r22,r12
 4562 14de 0E94 0000 		call _qk_comm_sendCode
 4563               	.LM252:
 4564 14e2 812F      		mov r24,r17
 4565 14e4 B601      		movw r22,r12
 4566 14e6 0E94 0000 		call _qk_comm_sendSequenceEnd
 4567 14ea 00C0      		rjmp .L170
 4568               	.LVL235:
 4569               	.L175:
 4570               	.LM253:
 4571 14ec 0E94 0000 		call qk_startSampling
 4572 14f0 00C0      		rjmp .L145
 4573               	.L137:
 4574               	.LM254:
 4575 14f2 0E94 0000 		call qk_stopSampling
 4576 14f6 00C0      		rjmp .L145
 4577               	.L138:
 4578               	.LBE108:
 4579               	.LM255:
 4580 14f8 73E0      		ldi r23,lo8(3)
 4581 14fa E72E      		mov r14,r23
 4582 14fc F12C      		mov r15,__zero_reg__
 4583 14fe EC0E      		add r14,r28
 4584 1500 FD1E      		adc r15,r29
 4585 1502 84E0      		ldi r24,lo8(4)
 4586 1504 B701      		movw r22,r14
 4587 1506 A601      		movw r20,r12
 4588               	.LVL236:
 4589 1508 0E94 0000 		call packet_getValue
 4590               	.LBB107:
 4591 150c B901      		movw r22,r18
 4592 150e CA01      		movw r24,r20
 4593 1510 0E94 0000 		call qk_setSamplingFrequency
 4594               	.LBE107:
 4595               	.LM256:
 4596 1514 81E0      		ldi r24,lo8(1)
 4597 1516 B701      		movw r22,r14
 4598 1518 A601      		movw r20,r12
 4599 151a 0E94 0000 		call packet_getValue
 4600               	.LBB106:
 4601               	.LBB115:
 4602               	.LBB116:
 4603               	.LM257:
 4604 151e 2093 0000 		sts _qk+35,r18
 4605               	.LBE116:
 4606               	.LBE115:
 4607               	.LBE106:
 4608               	.LM258:
 4609 1522 81E0      		ldi r24,lo8(1)
 4610 1524 B701      		movw r22,r14
 4611 1526 A601      		movw r20,r12
 4612 1528 0E94 0000 		call packet_getValue
 4613               	.LBB105:
 4614               	.LBB111:
 4615               	.LBB112:
 4616               	.LM259:
 4617 152c 2093 0000 		sts _qk+36,r18
 4618               	.LBE112:
 4619               	.LBE111:
 4620               	.LBE105:
 4621               	.LM260:
 4622 1530 81E0      		ldi r24,lo8(1)
 4623 1532 B701      		movw r22,r14
 4624 1534 A601      		movw r20,r12
 4625 1536 0E94 0000 		call packet_getValue
 4626               	.LBB104:
 4627               	.LBB117:
 4628               	.LBB118:
 4629               	.LM261:
 4630 153a 2093 0000 		sts _qk+37,r18
 4631               	.LBE118:
 4632               	.LBE117:
 4633               	.LBE104:
 4634               	.LM262:
 4635 153e 84E0      		ldi r24,lo8(4)
 4636 1540 B701      		movw r22,r14
 4637 1542 A601      		movw r20,r12
 4638 1544 0E94 0000 		call packet_getValue
 4639               	.LBB103:
 4640               	.LBB109:
 4641               	.LBB110:
 4642               	.LM263:
 4643 1548 C901      		movw r24,r18
 4644 154a BA01      		movw r22,r20
 4645 154c 2093 0000 		sts _qk+23,r18
 4646 1550 9093 0000 		sts _qk+24,r25
 4647 1554 4093 0000 		sts _qk+25,r20
 4648 1558 7093 0000 		sts _qk+26,r23
 4649 155c 00C0      		rjmp .L145
 4650               	.LVL237:
 4651               	.L134:
 4652               	.LBE110:
 4653               	.LBE109:
 4654               	.LBE103:
 4655               	.LBE102:
 4656               	.LBB120:
 4657               	.LBB121:
 4658               	.LM264:
 4659 155e 1C82      		std Y+4,__zero_reg__
 4660 1560 1B82      		std Y+3,__zero_reg__
 4661               	.LVL238:
 4662               	.LM265:
 4663 1562 D601      		movw r26,r12
 4664 1564 1C96      		adiw r26,12
 4665 1566 8C91      		ld r24,X
 4666 1568 8433      		cpi r24,lo8(52)
 4667 156a 01F0      		breq .L148
 4668 156c 8C33      		cpi r24,lo8(60)
 4669 156e 01F0      		breq .L149
 4670 1570 8333      		cpi r24,lo8(51)
 4671 1572 01F0      		breq .+2
 4672 1574 00C0      		rjmp .L172
 4673 1576 00C0      		rjmp .L145
 4674               	.L148:
 4675               	.LBB128:
 4676               	.LBB129:
 4677               	.LM266:
 4678 1578 FE01      		movw r30,r28
 4679 157a 3596      		adiw r30,5
 4680 157c 85E1      		ldi r24,lo8(21)
 4681 157e DF01      		movw r26,r30
 4682 1580 1D92      		st X+,__zero_reg__
 4683 1582 8A95      	        dec r24
 4684 1584 01F4      		brne .-6
 4685 1586 BF01      		movw r22,r30
 4686 1588 A0E0      		ldi r26,lo8(0)
 4687 158a B0E0      		ldi r27,hi8(0)
 4688               	.LVL239:
 4689               	.LM267:
 4690 158c A601      		movw r20,r12
 4691 158e 4157      		subi r20,lo8(-(143))
 4692 1590 5F4F      		sbci r21,hi8(-(143))
 4693               	.LVL240:
 4694               	.L153:
 4695 1592 9D01      		movw r18,r26
 4696 1594 2F5F      		subi r18,lo8(-(1))
 4697 1596 3F4F      		sbci r19,hi8(-(1))
 4698               	.LVL241:
 4699 1598 FA01      		movw r30,r20
 4700 159a 8081      		ld r24,Z
 4701 159c 90E0      		ldi r25,lo8(0)
 4702               	.LVL242:
 4703 159e 2817      		cp r18,r24
 4704 15a0 3907      		cpc r19,r25
 4705 15a2 00F4      		brsh .L150
 4706               	.LM268:
 4707 15a4 AC0D      		add r26,r12
 4708 15a6 BD1D      		adc r27,r13
 4709               	.LVL243:
 4710 15a8 1D96      		adiw r26,13
 4711 15aa 9C91      		ld r25,X
 4712               	.LVL244:
 4713               	.LM269:
 4714 15ac 9923      		tst r25
 4715 15ae 01F0      		breq .L151
 4716 15b0 892F      		mov r24,r25
 4717 15b2 8052      		subi r24,lo8(-(-32))
 4718 15b4 8F35      		cpi r24,lo8(95)
 4719 15b6 00F0      		brlo .L151
 4720 15b8 90E2      		ldi r25,lo8(32)
 4721               	.L151:
 4722               	.LM270:
 4723 15ba DB01      		movw r26,r22
 4724               	.LVL245:
 4725 15bc 9D93      		st X+,r25
 4726 15be BD01      		movw r22,r26
 4727               	.LM271:
 4728 15c0 2431      		cpi r18,20
 4729 15c2 3105      		cpc r19,__zero_reg__
 4730               	.LVL246:
 4731 15c4 01F0      		breq .L152
 4732 15c6 D901      		movw r26,r18
 4733 15c8 00C0      		rjmp .L153
 4734               	.LVL247:
 4735               	.L150:
 4736 15ca 9D01      		movw r18,r26
 4737               	.LVL248:
 4738               	.L152:
 4739               	.LM272:
 4740 15cc 3C83      		std Y+4,r19
 4741 15ce 2B83      		std Y+3,r18
 4742               	.LVL249:
 4743               	.LBE129:
 4744               	.LBE128:
 4745               	.LBB130:
 4746               	.LBB131:
 4747               	.LM273:
 4748 15d0 8091 0000 		lds r24,_qk_board
 4749 15d4 9091 0000 		lds r25,(_qk_board)+1
 4750 15d8 0A96      		adiw r24,10
 4751 15da BE01      		movw r22,r28
 4752 15dc 6B5F      		subi r22,lo8(-(5))
 4753 15de 7F4F      		sbci r23,hi8(-(5))
 4754 15e0 0E94 0000 		call strcpy
 4755               	.LVL250:
 4756 15e4 00C0      		rjmp .L145
 4757               	.L149:
 4758               	.LBE131:
 4759               	.LBE130:
 4760               	.LM274:
 4761 15e6 63E0      		ldi r22,lo8(3)
 4762 15e8 E62E      		mov r14,r22
 4763 15ea F12C      		mov r15,__zero_reg__
 4764 15ec EC0E      		add r14,r28
 4765 15ee FD1E      		adc r15,r29
 4766 15f0 81E0      		ldi r24,lo8(1)
 4767 15f2 B701      		movw r22,r14
 4768 15f4 482D      		mov r20,r8
 4769 15f6 572D      		mov r21,r7
 4770 15f8 0E94 0000 		call packet_getValue
 4771               	.LBE121:
 4772               	.LM275:
 4773 15fc 81E0      		ldi r24,lo8(1)
 4774 15fe B701      		movw r22,r14
 4775 1600 482D      		mov r20,r8
 4776 1602 572D      		mov r21,r7
 4777 1604 0E94 0000 		call packet_getValue
 4778               	.LBB138:
 4779               	.LBB126:
 4780               	.LBB127:
 4781               	.LM276:
 4782 1608 E091 0000 		lds r30,_qk_board
 4783 160c F091 0000 		lds r31,(_qk_board)+1
 4784               	.LBE127:
 4785               	.LBE126:
 4786               	.LM277:
 4787 1610 868D      		ldd r24,Z+30
 4788 1612 2817      		cp r18,r24
 4789 1614 00F0      		brlo .+2
 4790 1616 00C0      		rjmp .L154
 4791               	.LBB124:
 4792               	.LBB125:
 4793               	.LM278:
 4794 1618 83E2      		ldi r24,lo8(35)
 4795 161a 289F      		mul r18,r24
 4796 161c 2001      		movw r4,r0
 4797 161e 1124      		clr r1
 4798               	.LBE125:
 4799               	.LBE124:
 4800               	.LM279:
 4801 1620 078C      		ldd __tmp_reg__,Z+31
 4802 1622 F0A1      		ldd r31,Z+32
 4803 1624 E02D      		mov r30,__tmp_reg__
 4804 1626 E40D      		add r30,r4
 4805 1628 F51D      		adc r31,r5
 4806 162a E081      		ld r30,Z
 4807 162c E230      		cpi r30,lo8(2)
 4808 162e 01F4      		brne .+2
 4809 1630 00C0      		rjmp .L157
 4810 1632 E230      		cpi r30,lo8(2)
 4811 1634 00F0      		brlo .L156
 4812 1636 E530      		cpi r30,lo8(5)
 4813 1638 01F0      		breq .L159
 4814 163a E630      		cpi r30,lo8(6)
 4815 163c 01F4      		brne .+2
 4816 163e 00C0      		rjmp .L160
 4817 1640 E330      		cpi r30,lo8(3)
 4818 1642 01F0      		breq .+2
 4819 1644 00C0      		rjmp .L155
 4820 1646 00C0      		rjmp .L176
 4821               	.L159:
 4822 1648 00E0      		ldi r16,lo8(0)
 4823               	.LVL251:
 4824 164a 9924      		clr r9
 4825               	.LVL252:
 4826 164c 10E0      		ldi r17,lo8(0)
 4827               	.LVL253:
 4828 164e 00C0      		rjmp .L161
 4829               	.LVL254:
 4830               	.L176:
 4831               	.LBE138:
 4832               	.LM280:
 4833 1650 81E0      		ldi r24,lo8(1)
 4834 1652 B701      		movw r22,r14
 4835 1654 482D      		mov r20,r8
 4836 1656 572D      		mov r21,r7
 4837 1658 0E94 0000 		call packet_getValue
 4838               	.LBB139:
 4839               	.LBB132:
 4840               	.LBB133:
 4841               	.LM281:
 4842 165c E091 0000 		lds r30,_qk_board
 4843 1660 F091 0000 		lds r31,(_qk_board)+1
 4844 1664 078C      		ldd __tmp_reg__,Z+31
 4845 1666 F0A1      		ldd r31,Z+32
 4846 1668 E02D      		mov r30,__tmp_reg__
 4847 166a E40D      		add r30,r4
 4848 166c F51D      		adc r31,r5
 4849 166e 1182      		std Z+1,__zero_reg__
 4850 1670 C901      		movw r24,r18
 4851 1672 DA01      		movw r26,r20
 4852 1674 0097      		sbiw r24,0
 4853 1676 A105      		cpc r26,__zero_reg__
